Country Code,Country Name,Capital,Continent,2020 Population,1990 Population,Area (km²),Density (per km²),World Population Percentage
ALB,Albania,Tirana,Europe,2866849,3295066,28748,98.8702,0.04
DZA,Algeria,Algiers,Africa,43451666,25518074,2381741,18.8531,0.56
AGO,Angola,Luanda,Africa,33428485,11828638,1246700,28.5466,0.45
ARG,Argentina,Buenos Aires,South America,45036032,32637657,2780400,16.3683,0.57
ARM,Armenia,Yerevan,Asia,2805608,3556539,29743,93.4831,0.03
AUS,Australia,Canberra,Oceania,25670051,17048003,7692024,3.4032,0.33
AUT,Austria,Vienna,Europe,8907777,7678729,83871,106.5877,0.11
AZE,Azerbaijan,Baku,Asia,10284951,7427836,86600,119.6082,0.13
BHR,Bahrain,Manama,Asia,1477469,517418,765,1924.4876,0.02
BGD,Bangladesh,Dhaka,Asia,167420951,107147651,147570,1160.035,2.15
BLR,Belarus,Minsk,Europe,9633740,10428525,207600,45.9295,0.12
BEL,Belgium,Brussels,Europe,11561717,9959560,30528,381.8111,0.15
BEN,Benin,Porto-Novo,Africa,12643123,5133419,112622,118.5635,0.17
BTN,Bhutan,Thimphu,Asia,772506,558442,38394,20.3796,0.01
BOL,Bolivia,Sucre,South America,11936162,7096194,1098581,11.1272,0.15
BWA,Botswana,Gaborone,Africa,2546402,1341474,582000,4.5194,0.03
BRA,Brazil,Brasilia,South America,213196304,150706446,8515767,25.2841,2.7
BGR,Bulgaria,Sofia,Europe,6979175,8767778,110879,61.1654,0.09
BFA,Burkina Faso,Ouagadougou,Africa,21522626,9131361,272967,83.0641,0.28
BDI,Burundi,Bujumbura,Africa,12220227,5483793,27834,463.0874,0.16
CMR,Cameroon,Yaounde,Africa,26491087,11430520,475442,58.7128,0.35
CAN,Canada,Ottawa,North America,37888705,27657204,9984670,3.8513,0.48
CPV,Cabo Verde,Praia,Africa,582640,364563,4033,147.0739,0.01
CAF,Central African Republic,Bangui,Africa,5343020,2809221,622984,8.9555,0.07
TCD,Chad,N'Djamena,Africa,16644701,5827069,1284000,13.8032,0.22
CHL,Chile,Santiago,South America,19300315,13342868,756102,25.9274,0.25
CHN,China,Beijing,Asia,1424929781,1153704252,9706961,146.8933,17.88
COL,Colombia,Bogota,South America,50930662,32601393,1141748,45.4339,0.65
COM,Comoros,Moroni,Africa,806166,431119,1862,449.3953,0.01
CRI,Costa Rica,San José,North America,5123105,3158253,51100,101.3861,0.06
CUB,Cuba,Havana,North America,11300698,10626680,109884,102.0366,0.14
CYP,Cyprus,Nicosia,Europe,1237537,788500,9251,135.2814,0.02
CZE,Czechia,Prague,Europe,10530953,10301192,78865,133.0627,0.13
DNK,Denmark,Copenhagen,Europe,5825641,5144623,43094,136.4984,0.07
DJI,Djibouti,Djibouti,Africa,1090156,577173,23200,48.3125,0.01
DOM,Dominican Republic,Santo Domingo,North America,10999664,7129004,48671,230.7087,0.14
COD,"Congo, Dem. Rep.",Kinshasa,Africa,92853164,35987541,2344858,42.2244,1.24
ECU,Ecuador,Quito,South America,17588595,10449837,276841,65.0229,0.23
EGY,"Egypt, Arab Rep.",Cairo,Africa,107465134,57214630,1002450,110.7188,1.39
SLV,El Salvador,San Salvador,North America,6292731,5367179,21041,301.145,0.08
GNQ,Equatorial Guinea,Malabo,Africa,1596049,465549,28051,59.7094,0.02
SWZ,Eswatini,Mbabane,Africa,1180655,854011,17364,69.2047,0.02
ETH,Ethiopia,Addis Ababa,Africa,117190911,47878073,1104300,111.7268,1.55
FJI,Fiji,Suva,Oceania,920422,780430,18272,50.8847,0.01
FIN,Finland,Helsinki,Europe,5529468,4986545,338424,16.3722,0.07
FRA,France,Paris,Europe,64480053,56412897,551695,117.1419,0.81
GAB,Gabon,Libreville,Africa,2292573,983028,267668,8.9252,0.03
GMB,"Gambia, The",Banjul,Africa,2573995,1040616,10689,253.1567,0.03
GEO,Georgia,Tbilisi,Asia,3765912,5391636,69700,53.7214,0.05
DEU,Germany,Berlin,Europe,83328988,79370196,357114,233.4544,1.05
GHA,Ghana,Accra,Africa,32180401,15446982,238533,140.3406,0.42
GRC,Greece,Athens,Europe,10512232,10302255,131990,78.68,0.13
GTM,Guatemala,Guatemala City,North America,17362718,9084780,108889,163.8725,0.22
GIN,Guinea,Conakry,Africa,13205153,6354145,245857,56.3716,0.17
GNB,Guinea-Bissau,Bissau,Africa,2015828,973551,36125,58.2856,0.03
GUY,Guyana,Georgetown,South America,797202,747116,214969,3.7621,0.01
HTI,Haiti,Port-au-Prince,North America,11306801,6925331,27750,417.4773,0.15
HND,Honduras,Tegucigalpa,North America,10121763,5053234,112492,92.7431,0.13
HKG,"Hong Kong SAR, China",Hong Kong,Asia,7500958,5838574,1104,6783.3922,0.09
IND,India,New Delhi,Asia,1396387127,870452165,3287590,431.0675,17.77
IDN,Indonesia,Jakarta,Asia,271857970,182159874,1904569,144.6529,3.45
IRN,"Iran, Islamic Rep.",Tehran,Asia,87290193,55793629,1648195,53.7258,1.11
IRQ,Iraq,Baghdad,Asia,42556984,17658381,438317,101.5158,0.56
IRL,Ireland,Dublin,Europe,4946119,3485374,70273,71.4799,0.06
ITA,Italy,Rome,Europe,59500579,56756561,301336,195.9191,0.74
CIV,Cote d'Ivoire,Yamoussoukro,Africa,26811790,11910540,322463,87.3295,0.35
JAM,Jamaica,Kingston,North America,2820436,2392030,10991,257.2447,0.04
JPN,Japan,Tokyo,Asia,125244761,123686321,377930,327.9753,1.55
JOR,Jordan,Amman,Asia,10928721,3480587,89342,126.3221,0.14
KAZ,Kazakhstan,Nursultan,Asia,18979243,16866563,2724900,7.1188,0.24
KEN,Kenya,Nairobi,Africa,51985780,23162269,580367,93.0919,0.68
KWT,Kuwait,Kuwait City,Asia,4360444,1674938,17818,239.5821,0.05
KGZ,Kyrgyz Republic,Bishkek,Asia,6424874,4394734,199951,33.1612,0.08
LAO,Lao PDR,Vientiane,Asia,7319399,4314443,236800,31.7968,0.09
LBN,Lebanon,Beirut,Asia,5662923,3593700,10452,525.2334,0.07
LSO,Lesotho,Maseru,Africa,2254100,1798997,30355,75.962,0.03
LBY,Libya,Tripoli,Africa,6653942,4236983,1759540,3.8717,0.09
LUX,Luxembourg,Luxembourg,Europe,630399,381267,2586,250.425,0.01
MAC,"Macao SAR, China",Concelho de Macau,Asia,676283,350227,30,23172.2667,0.01
MDG,Madagascar,Antananarivo,Africa,28225177,11882762,587041,50.4423,0.37
MWI,Malawi,Lilongwe,Africa,19377061,9539665,118484,172.22,0.26
MYS,Malaysia,Kuala Lumpur,Asia,33199993,17517054,330803,102.5934,0.43
MDV,Maldives,Malé,Asia,514438,224957,300,1745.9567,0.01
MLI,Mali,Bamako,Africa,21224040,8945026,1240192,18.2178,0.28
MLT,Malta,Valletta,Europe,515357,365392,316,1687.6139,0.01
MRT,Mauritania,Nouakchott,Africa,4498604,2006027,1030700,4.5951,0.06
MUS,Mauritius,Port Louis,Africa,1297828,1090290,2040,636.9946,0.02
MEX,Mexico,Mexico City,North America,125998302,81720428,1964375,64.9082,1.6
MNG,Mongolia,Ulaanbaatar,Asia,3294335,2161433,1564110,2.1727,0.04
MAR,Morocco,Rabat,Africa,36688772,24570814,446550,83.883,0.47
MMR,Myanmar,Nay Pyi Taw,Asia,53423198,40099553,676578,80.0784,0.68
NAM,Namibia,Windhoek,Africa,2489098,1369011,825615,3.1092,0.03
NPL,Nepal,Kathmandu,Asia,29348627,19616530,147181,207.5511,0.38
NLD,Netherlands,Amsterdam,Europe,17434557,14944548,41850,419.6897,0.22
NZL,New Zealand,Wellington,Oceania,5061133,3397389,270467,19.1716,0.07
NIC,Nicaragua,Managua,North America,6755895,4227820,130373,53.2962,0.09
NER,Niger,Niamey,Africa,24333639,8370647,1267000,20.6851,0.33
NGA,Nigeria,Abuja,Africa,208327405,95214257,923768,236.5759,2.74
MKD,North Macedonia,Skopje,Europe,2111072,2044174,25713,81.4218,0.03
NOR,Norway,Oslo,Europe,5379839,4241636,323802,16.7828,0.07
OMN,Oman,Muscat,Asia,4543399,1804524,309500,14.7861,0.06
PAK,Pakistan,Islamabad,Asia,227196741,115414069,881912,267.4018,2.96
PAN,Panama,Panama City,North America,4294396,2449968,75417,58.4561,0.06
PNG,Papua New Guinea,Port Moresby,Oceania,9749640,3864972,462840,21.9139,0.13
PRY,Paraguay,Asunción,South America,6618695,4059195,406752,16.6705,0.09
PER,Peru,Lima,South America,33304756,22109099,1285216,26.4933,0.43
PHL,Philippines,Manila,Asia,112190977,61558898,342353,337.5434,1.45
POL,Poland,Warsaw,Europe,38428366,38064255,312679,127.4698,0.5
PRT,Portugal,Lisbon,Europe,10298192,10007346,92090,111.5307,0.13
PRI,Puerto Rico,San Juan,North America,3271564,3543776,8870,366.675,0.04
QAT,Qatar,Doha,Asia,2760385,441675,11586,232.6189,0.03
COG,"Congo, Rep.",Brazzaville,Africa,5702174,2385435,342000,17.4574,0.07
ROU,Romania,Bucharest,Europe,19442038,22836234,238391,82.4665,0.25
RUS,Russian Federation,Moscow,Europe,145617329,148005704,17098242,8.4636,1.81
RWA,Rwanda,Kigali,Africa,13146362,7319962,26338,523.0731,0.17
SAU,Saudi Arabia,Riyadh,Asia,35997107,16004763,2149690,16.9368,0.46
SEN,Senegal,Dakar,Africa,16436119,7536001,196722,88.025,0.22
SLE,Sierra Leone,Freetown,Africa,8233969,4325388,71740,119.95700000000001,0.11
SGP,Singapore,Singapore,Asia,5909869,3022209,710,8416.4634,0.07
SVK,Slovak Republic,Bratislava,Europe,5456681,5261305,49037,115.0856,0.07
SLB,Solomon Islands,Honiara,Oceania,691191,324171,28896,25.0648,0.01
SOM,Somalia,Mogadishu,Africa,16537016,6999096,637657,27.5971,0.22
ZAF,South Africa,Pretoria,Africa,58801927,39877570,1221037,49.0517,0.75
KOR,"Korea, Rep.",Seoul,Asia,51844690,44120039,100210,517.0722,0.65
ESP,Spain,Madrid,Europe,47363807,38889889,505992,93.9909,0.6
LKA,Sri Lanka,Colombo,Asia,21715079,17204094,65610,332.7563,0.27
SDN,Sudan,Khartoum,Africa,44440486,21090886,1886068,24.8529,0.59
SUR,Suriname,Paramaribo,South America,607065,412756,163820,3.7727,0.01
SWE,Sweden,Stockholm,Europe,10368969,8548406,450295,23.4276,0.13
CHE,Switzerland,Bern,Europe,8638613,6711693,41284,211.7157,0.11
SYR,Syrian Arab Republic,Damascus,Asia,20772595,12408996,185180,119.4797,0.28
TJK,Tajikistan,Dushanbe,Asia,9543207,5417860,143100,69.5513,0.12
TZA,Tanzania,Dodoma,Africa,61704518,26206012,945087,69.3034,0.82
THA,Thailand,Bangkok,Asia,71475664,55228410,513120,139.7276,0.9
TGO,Togo,Lomé,Africa,8442580,3875947,56785,155.8281,0.11
TTO,Trinidad and Tobago,Port-of-Spain,North America,1518147,1266518,5130,298.4491,0.02
TUN,Tunisia,Tunis,Africa,12161723,8440023,163610,75.5218,0.15
TUR,Turkiye,Ankara,Asia,84135428,54324142,783562,108.9145,1.07
TKM,Turkmenistan,Ashgabat,Asia,6250438,3720278,488100,13.1751,0.08
UGA,Uganda,Kampala,Africa,44404611,17586630,241550,195.61,0.59
UKR,Ukraine,Kiev,Europe,43909666,51589817,603500,65.7858,0.5
ARE,United Arab Emirates,Abu Dhabi,Asia,9287289,1900151,83600,112.9322,0.12
GBR,United Kingdom,London,Europe,67059474,57210442,242900,277.9289,0.85
USA,United States,"Washington, D.C.",North America,335942003,248083732,9372610,36.0935,4.24
URY,Uruguay,Montevideo,South America,3429086,3117012,181034,18.9069,0.04
UZB,Uzbekistan,Tashkent,Asia,33526656,20579100,447400,77.3975,0.43
VNM,Vietnam,Hanoi,Asia,96648685,66912613,331212,296.4472,1.23
ZMB,Zambia,Lusaka,Africa,18927715,7686401,752612,26.5976,0.25
ZWE,Zimbabwe,Harare,Africa,15669666,10113893,390757,41.7665,0.2
